C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\bin\Debug\net6.0\w11 fix 2.exe
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\bin\Debug\net6.0\w11 fix 2.deps.json
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\bin\Debug\net6.0\w11 fix 2.runtimeconfig.json
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\bin\Debug\net6.0\w11 fix 2.dll
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\bin\Debug\net6.0\w11 fix 2.pdb
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.csproj.AssemblyReference.cache
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.AssemblyInfoInputs.cache
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.AssemblyInfo.cs
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.csproj.CoreCompileInputs.cache
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.dll
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\refint\w11 fix 2.dll
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.pdb
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.genruntimeconfig.cache
C:\Users\Angel Aprilia\OneDrive\Documents\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\ref\w11 fix 2.dll
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\bin\Debug\net6.0\w11 fix 2.exe
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\bin\Debug\net6.0\w11 fix 2.deps.json
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\bin\Debug\net6.0\w11 fix 2.runtimeconfig.json
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\bin\Debug\net6.0\w11 fix 2.dll
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\bin\Debug\net6.0\w11 fix 2.pdb
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.csproj.AssemblyReference.cache
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.AssemblyInfoInputs.cache
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.AssemblyInfo.cs
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.csproj.CoreCompileInputs.cache
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.dll
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\refint\w11 fix 2.dll
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.pdb
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\w11 fix 2.genruntimeconfig.cache
C:\Users\Angel Aprilia\OneDrive\Desktop\KULIAH\SEMESTER 1\ALPRO\w11 fix 2\w11 fix 2\obj\Debug\net6.0\ref\w11 fix 2.dll
